Date,Price,Open,High,Low,,
11/17/2024,123.8587,121.4654,123.8587,121.4654,,
11/10/2024,121.2884,123.2507,123.9567,121.7004,,
11/3/2024,120.7507,122.7902,123.8231,120.95,,
10/27/2024,120.2902,122.0504,122.96,120.1415,,
10/20/2024,119.5504,120.2263,122.0504,118.2119,,
10/13/2024,117.582,120.136,121.1369,118.16,,
10/6/2024,120.136,119.4661,122.636,119.4661,,
9/29/2024,119.4661,117.7532,121.107,116.9366,,
9/22/2024,117.7532,119.2164,120.397,117.7532,,
9/15/2024,119.2164,113.884,119.2222,113.884,,
9/8/2024,113.884,113.6494,117.1652,113.0167,,
9/1/2024,113.6494,111.0682,114.7777,111.0146,,
8/25/2024,111.0682,110.9495,113.6483,110.0757,,
8/18/2024,110.9495,109.441,110.9495,108.9895,,
8/11/2024,109.441,103.1196,110.6005,103.1196,,
8/4/2024,103.1196,80.4352,106.7366,80.4352,,
7/28/2024,80.5,57.813,80.9849,57.813,,
7/21/2024,57.4895,57.7933,57.8159,57.7224,,
7/14/2024,57.4499,57.7723,57.7933,57.6632,,
7/7/2024,57.4079,57.7533,57.7752,57.6624,,
6/30/2024,57.3701,57.7315,57.7562,57.322,,
6/23/2024,57.3265,57.701,57.7345,57.5274,,
6/16/2024,57.701,57.6657,57.7038,57.3838,,
6/9/2024,57.6657,57.5075,57.6657,57.4,,
6/2/2024,57.1246,57.4703,57.5103,56.9138,,
5/26/2024,57.0504,57.4578,57.4733,57.075,,
5/19/2024,57.4578,57.4395,57.4607,57.05,,
5/12/2024,57.4395,57.3988,57.4425,57.19,,
5/5/2024,57.4202,57.4048,57.4231,56.8415,,
4/28/2024,57.4048,57.3903,57.4048,56.875,,
4/21/2024,57.3903,56.923,57.3903,56.8778,,
4/14/2024,56.8204,56.8843,57.1602,56.8377,,
4/7/2024,56.7432,56.8554,57.0466,56.8128,,
3/31/2024,56.6853,56.8246,57.0426,56.65,,
3/24/2024,56.6236,56.805,57.0118,56.7627,,
3/17/2024,56.5845,56.7864,56.9173,56.6481,,
3/10/2024,56.5472,56.7668,56.8486,56.7386,,
3/3/2024,56.5082,56.7485,56.8291,56.7127,,
2/25/2024,56.4715,56.7152,56.8,56.6974,,
2/18/2024,56.4049,56.6822,56.718,56.4889,,
2/11/2024,56.3389,56.6445,56.6851,56.534,,
2/4/2024,56.2635,56.6091,56.6474,56.475,,
1/28/2024,56.1927,56.5866,56.617,56.4,,
1/21/2024,56.5866,56.5698,56.5895,56.35,,
1/14/2024,56.5698,56.5549,56.5727,56.3459,,
1/7/2024,56.5549,56.5255,56.5549,56.3,,
12/31/2023,56.5255,56.3266,56.5378,56.135,,
12/24/2023,55.9969,56.2889,56.3295,56.125,,
12/17/2023,55.9214,56.2525,56.3107,56.0968,,
12/10/2023,55.8487,56.2149,56.2583,55.77,,
12/3/2023,56.2149,56.1832,56.2178,55.7,,
11/26/2023,56.1832,56.1639,56.1832,55.67,,
11/19/2023,56.1639,55.9288,56.1639,55.575,,
11/12/2023,55.6353,55.8028,55.9316,55.5416,,
11/5/2023,55.5969,55.8918,55.9124,55.49,,
10/29/2023,55.5613,55.8586,55.8946,55.45,,
10/22/2023,55.4947,55.8231,55.8642,55.4,,
10/15/2023,55.4237,55.6418,55.8259,55.35,,
10/8/2023,55.7882,55.7486,55.791,55.275,,
10/1/2023,55.7486,55.7224,55.7486,55.225,,
9/24/2023,55.7224,55.3063,55.7224,55.24,,
9/17/2023,55.1992,55.29,55.4752,55.175,,
9/10/2023,55.1666,55.2762,55.4308,55.15,,
9/3/2023,55.1391,55.2583,55.4148,55.01,,
8/27/2023,55.1032,55.2247,55.3787,55.2021,,
8/20/2023,55.0361,55.1873,55.3024,54.94,,
8/13/2023,54.9613,55.1516,55.2361,54.85,,
8/6/2023,54.8899,55.114,55.1643,55.0873,,
7/30/2023,54.8147,55.0825,55.1167,54.75,,
7/23/2023,54.7517,55.0639,55.0961,54.705,,
7/16/2023,54.7145,54.9568,55.0765,54.66,,
7/9/2023,54.6735,55.0251,55.1097,54.6,,
7/2/2023,54.6369,55.0038,55.044,54.52,,
6/25/2023,55.0038,54.9762,55.1073,54.53,,
6/18/2023,54.9762,54.9408,54.9928,54.44,,
6/11/2023,54.9408,54.6526,54.9472,54.4,,
6/4/2023,54.4025,54.617,54.7972,54.345,,
5/28/2023,54.3312,54.5931,54.7412,54.275,,
5/21/2023,54.2835,54.5787,54.6929,54.24,,
5/14/2023,54.2547,54.5619,54.6589,54.21,,
5/7/2023,54.2211,54.4677,54.658,54.205,,
4/30/2023,54.1929,54.5362,54.6013,54.14,,
4/23/2023,54.1696,54.4939,54.5625,54.06,,
4/16/2023,54.4939,54.4661,54.577,54,,
4/9/2023,54.4661,54.2546,54.5675,53.97,,
4/2/2023,54.4296,54.4027,54.4385,53.9,,
3/26/2023,54.4027,53.861,54.4971,53.8251,,
3/19/2023,53.8704,53.8404,54.1401,53.8063,,
3/12/2023,53.73,53.8234,54.1202,53.725,,
3/5/2023,53.7966,53.7775,54.0656,53.705,,
2/26/2023,53.7579,53.784,54.0453,53.7,,
2/19/2023,53.7176,53.7523,54.0274,53.625,,
2/12/2023,53.6543,53.7108,53.9809,53.575,,
2/5/2023,53.5819,53.6837,53.8498,53.5,,
1/29/2023,53.5171,53.654,53.7847,53.455,,
1/22/2023,53.4577,53.638,53.7584,53.475,,
1/15/2023,53.4257,53.6255,53.8129,53.5636,,
1/8/2023,53.4006,53.6115,53.8753,53.5751,,
1/1/2023,53.3728,53.5945,54.0058,53.5787,,
12/25/2022,53.3387,53.5622,53.7453,53.5491,,
12/18/2022,53.2742,53.5249,53.6371,53.4572,,
12/11/2022,53.1996,53.491,53.5596,53.3368,,
12/4/2022,53.1316,53.4557,53.529,53.3041,,
11/27/2022,53.061,53.4318,53.541,52.975,,
11/20/2022,53.4318,53.4137,53.4861,52.925,,
11/13/2022,53.4137,53.3968,53.4165,52.875,,
11/6/2022,53.3968,53.3783,53.4137,52.85,,
10/30/2022,53.3783,53.3553,53.381,52.875,,
10/23/2022,53.3553,52.945,53.3553,52.75,,
10/16/2022,52.7964,52.9102,53.0604,52.72,,
10/9/2022,52.7267,52.8775,53.2215,52.6,,
10/2/2022,52.6614,52.8415,52.9247,52.55,,
9/25/2022,52.5893,52.8292,52.9018,52.525,,
9/18/2022,52.5646,52.8147,52.9566,52.49,,
9/11/2022,52.5357,52.7992,52.9878,52.49,,
9/4/2022,52.5047,52.7837,52.9274,52.5,,
8/28/2022,52.4738,52.7554,52.9099,52.4,,
8/21/2022,52.4171,52.7232,52.8571,52.35,,
8/14/2022,52.3527,52.6866,52.7751,52.23,,
8/7/2022,52.6866,52.6537,52.73,52.2,,
7/31/2022,52.6537,52.6182,52.6858,52.125,,
7/24/2022,52.6182,52.601,52.6326,52.075,,
7/17/2022,52.601,52.1945,52.6137,52.1541,,
7/10/2022,52.0734,52.1749,52.329,52.1489,,
7/3/2022,52.0344,52.1575,52.2946,52.1388,,
6/26/2022,51.9995,52.0965,52.3441,51.8957,,
6/19/2022,51.9169,52.0698,52.2859,51.8786,,
6/12/2022,51.824,52.0195,52.0831,51.7528,,
6/5/2022,51.7235,51.9729,52.0247,51.64,,
5/29/2022,51.6302,51.9339,52.051,51.56,,
5/22/2022,51.5523,51.9115,51.9391,51.515,,
5/15/2022,51.9115,51.7312,51.9823,51.49,,
5/8/2022,51.8915,51.8694,51.9119,51.4,,
5/1/2022,51.8694,51.8573,51.9357,51.35,,
4/24/2022,51.8573,51.8155,51.8652,51.27,,
4/17/2022,51.297,51.4804,51.6716,51.225,,
4/10/2022,51.213,51.4268,51.5827,51.125,,
4/3/2022,51.1056,51.3785,51.5113,51.075,,
3/27/2022,51.0091,51.3494,51.3811,50.975,,
3/20/2022,51.3494,51.3245,51.3521,50.9,,
3/13/2022,51.3245,51.3018,51.416,50.865,,
3/6/2022,51.3018,51.0708,51.3045,50.825,,
2/27/2022,51.2762,51.2573,51.305,50.78,,
2/20/2022,51.2573,50.8093,51.3161,50.6,,
2/13/2022,50.6187,50.5717,51.0158,50.3217,,
2/6/2022,50.3236,50.5136,50.7467,50.1337,,
1/30/2022,50.5136,49.8354,50.5136,49.8,,
1/23/2022,49.7684,49.7524,50.0434,49.63,,
1/16/2022,49.6025,49.7063,49.8505,49.5723,,
1/9/2022,49.4752,49.6101,49.7226,49.3718,,
1/2/2022,49.3177,49.548,49.7108,49.2858,,
12/26/2021,49.1936,49.4024,49.6851,48.9,,
12/19/2021,49.4024,48.8307,49.4024,48.575,,
12/12/2021,48.6125,48.6863,48.8331,48.3,,
12/5/2021,48.6863,48.5488,48.6912,48.125,,
11/28/2021,48.5488,48.1963,48.5488,47.8999,,
11/21/2021,48.1963,48.1237,48.2163,47.8988,,
11/14/2021,48.1237,47.5897,48.1544,47.5897,,
11/7/2021,47.5201,47.5154,47.744,47.25,,
10/31/2021,47.3716,47.4389,47.6883,47.175,,
10/24/2021,47.2184,47.2952,47.4412,46.925,,
10/17/2021,47.2952,47.1842,47.2999,46.625,,
10/10/2021,47.1842,46.5181,47.1842,46.4716,,
10/3/2021,46.435,46.3809,46.6379,46.26,,
9/26/2021,46.1606,46.3086,46.3901,46,,
9/19/2021,46.016,46.2351,46.4398,45.925,,
9/12/2021,46.2351,46.1618,46.2444,45.7675,,
9/5/2021,46.1618,45.7246,46.1665,45.6659,,
8/29/2021,45.5692,45.6271,45.7971,45.5802,,
8/22/2021,45.3742,45.4872,45.6363,45.2,,
8/15/2021,45.4872,45.0881,45.4918,44.85,,
8/8/2021,44.8261,44.9349,45.0971,44.6154,,
8/1/2021,44.9349,44.3908,44.9874,44.3022,,
7/25/2021,44.3046,44.316,44.4796,44.21,,
7/18/2021,44.1551,44.2567,44.3316,43.9724,,
7/11/2021,44.0365,43.9591,44.2567,43.9126,,
7/4/2021,43.8932,43.8862,44.2966,43.8087,,
6/27/2021,43.7474,43.8182,43.9505,43.54,,
6/20/2021,43.6114,43.7464,43.8294,43.3088,,
6/13/2021,43.4677,43.6787,43.7508,43.3,,
6/6/2021,43.6787,43.6097,43.6836,43.15,,
5/30/2021,43.6097,43.5251,43.6393,43.05,,
5/23/2021,43.5251,42.8887,43.5619,42.7,,
5/16/2021,42.7679,42.7275,42.965,42.5,,
5/9/2021,42.4454,42.6012,42.7318,42.23,,
5/2/2021,42.6012,42.1025,42.6055,41.82,,
4/25/2021,41.9424,42.0418,42.1178,41.785,,
4/18/2021,41.821,41.7753,42.0522,41.7466,,
4/11/2021,41.6753,41.6377,41.8029,41.325,,
4/4/2021,41.5227,41.5646,41.6674,41.4968,,
3/28/2021,41.3765,41.438,41.5691,41.304,,
3/21/2021,41.438,41.2855,41.4464,41.2734,,
3/14/2021,41.2855,40.6194,41.2897,40.4118,,
3/7/2021,40.5067,40.4714,40.649,40.175,,
2/28/2021,40.2107,40.3518,40.4754,39.9,,
2/21/2021,40.3518,40.2665,40.3559,39.8,,
2/14/2021,40.2665,40.0933,40.2665,39.65,,
2/7/2021,40.0933,40.0398,40.0974,39.39,,
1/31/2021,40.0398,39.4845,40.0398,39.295,,
1/24/2021,39.4355,39.4546,39.614,39.295,,
1/17/2021,39.3757,39.4309,39.5726,39.25,,
1/10/2021,39.3284,39.4062,39.5251,39.225,,
1/3/2021,39.2789,39.3572,39.4753,39.2,,
12/27/2020,39.1809,39.2346,39.3945,39.1311,,
12/20/2020,38.9858,39.1319,39.2675,38.785,,
12/13/2020,39.1319,38.4485,39.144,38.41,,
12/6/2020,38.25,38.3512,38.5761,38.2953,,
11/29/2020,38.2372,38.248,38.4284,38,,
11/22/2020,38.0307,38.1842,38.2556,37.9306,,
11/15/2020,37.9031,38.1199,38.1918,37.8,,
11/8/2020,38.1199,38.0631,38.1279,37.7054,,
11/1/2020,38.0631,38.006,38.067,37.55,,
10/25/2020,38.006,37.4446,38.0471,37.3541,,
10/18/2020,37.381,37.3503,37.5453,37.1,,
10/11/2020,37.1925,37.2582,37.3735,37,,
10/4/2020,37.0082,36.9653,37.2657,36.8,,
9/27/2020,36.8223,36.8938,37.0064,36.685,,
9/20/2020,36.6794,36.8399,36.9017,36.605,,
9/13/2020,36.5714,36.7841,36.8509,36.45,,
9/6/2020,36.7841,36.745,36.7975,36.42,,
8/30/2020,36.745,36.069,36.7524,36.0528,,
8/23/2020,36.0905,35.989,36.2409,35.9532,,
8/16/2020,35.8465,35.8721,36.0261,35.6504,,
8/9/2020,35.6127,35.7892,35.8932,35.3471,,
8/2/2020,35.25,35.2243,35.585,35.147,,
7/26/2020,35.1413,35.2537,35.3164,35.0499,,
7/19/2020,35.1,35.35,35.3839,34.5,,
7/12/2020,34.95,35.2809,35.3621,35.09,,
7/5/2020,35.0669,35.2435,35.2915,35.0782,,
6/28/2020,35.0158,34.16,35.2625,33.9524,,
6/21/2020,34.2314,34.3545,34.5064,34.126,,
6/14/2020,34.28,34.7243,34.8058,34.2134,,
6/7/2020,34.7243,34.45,34.7403,34.1386,,
5/31/2020,34.0733,34.25,34.4604,33.9621,,
5/24/2020,33.932,33.99,34.2788,33.8308,,
5/17/2020,33.81,34.0965,34.31,33.73,,
5/10/2020,33.813,32.92,34.2057,32.92,,
5/3/2020,33.47,33,33.7153,32.8975,,
4/26/2020,33.41,33.29,33.5816,32.9017,,
4/19/2020,33.1336,32.57,33.7589,32.4553,,
4/12/2020,32.9669,32.81,33.3368,32.5298,,
4/5/2020,33.15,33.05,33.18,32.4916,,
3/29/2020,33.05,33.095,33.3134,32.62,,
3/22/2020,33.095,32.9674,33.095,32.4829,,
3/15/2020,32.5,32.7751,33.0084,32.3123,,
3/8/2020,32.4,32.6431,32.8097,32.2667,,
3/1/2020,32.6431,32.03,32.653,32.03,,
2/23/2020,32.2,32.03,32.6059,31.79,,
2/16/2020,32.1343,32.03,32.2863,31.5774,,
2/9/2020,31.8741,32.03,32.24,31.837,,
2/2/2020,32.0629,32.03,32.231,31.5657,,
1/26/2020,31.89,32.03,32.2515,31.7027,,
1/19/2020,32.15,32.03,32.1865,31.6772,,
1/12/2020,31.85,32.03,32.186,31.7873,,
1/5/2020,32.22,32.005,32.2557,31.7798,,
12/29/2019,32.03,31.9354,32.1689,31.7798,,
12/22/2019,31.9,31.829,32.06,31.652,,
12/15/2019,31.8,31.698,31.9013,31.5669,,
12/8/2019,31.5403,31.2924,31.8361,31.2924,,
12/1/2019,31.4774,30.7689,31.4774,30.44,,
11/24/2019,30.6158,30.2722,30.7877,30.05,,
11/17/2019,30.1216,29.6441,30.3124,29.32,,
11/10/2019,29.367,29.6218,29.91,29.3204,,
11/3/2019,29.71,29.5849,30,29.5045,,
10/27/2019,29.6555,29.5503,29.884,29.34,,
10/20/2019,29.7744,29.5095,29.8631,29.2568,,
10/13/2019,29.52,29.4755,29.8011,29.2862,,
10/6/2019,29.56,29.4418,29.68,29.279,,
9/29/2019,29.62,29.4091,29.71,29.145,,
9/22/2019,29.55,29.3844,29.65,29.3276,,
9/15/2019,29.4229,29.3413,29.615,29.1444,,
9/8/2019,29.4394,29.3288,29.5462,29.11,,
9/1/2019,29.33,29.2981,29.63,29.15,,
8/25/2019,29.1524,29.2591,29.65,28.9848,,
8/18/2019,29.2473,29.2369,29.3565,29.0848,,
8/11/2019,29.1857,29.2148,29.3122,29.0671,,
8/4/2019,28.9883,28.8554,29.1551,28.7486,,
7/28/2019,29.0477,28.8554,29.1609,28.7239,,
7/21/2019,29.05,28.8554,29.12,28.6268,,
7/14/2019,28.9799,28.8554,29.19,28.6122,,
7/7/2019,29.05,28.8554,29.1992,28.71,,
6/30/2019,28.98,28.8554,29.2179,28.845,,
6/23/2019,29.05,28.8554,29.1544,28.5688,,
6/16/2019,29.05,28.8554,29.2197,28.7514,,
6/9/2019,29.219,28.8554,29.2595,28.6642,,
6/2/2019,28.7119,28.8554,29.2295,28.7927,,
5/26/2019,29.172,28.8902,29.1964,28.66,,
5/19/2019,28.7119,28.8554,29.2027,28.6758,,
5/12/2019,29.1371,28.8139,29.1514,28.4648,,
5/5/2019,28.945,28.7863,29.1029,28.55,,
4/28/2019,28.6431,28.7587,29.0772,28.5658,,
4/21/2019,28.92,28.7242,29.0865,28.6857,,
4/14/2019,28.9,28.6896,29.0429,28.6662,,
4/7/2019,28.8071,28.6622,28.9652,28.46,,
3/31/2019,28.9328,28.6278,28.9758,28.445,,
3/24/2019,28.64,28.5849,28.855,28.43,,
3/17/2019,28.621,28.4711,28.75,28.2659,,
3/10/2019,28.635,28.4711,28.7216,28.3121,,
3/3/2019,28.6544,28.4711,28.745,28.1385,,
2/24/2019,28.575,28.4438,28.7261,28.31,,
2/17/2019,28.59,28.4097,28.719,28.27,,
2/10/2019,28.46,28.3757,28.7297,28.34,,
2/3/2019,28.565,28.3484,28.655,28.0221,,
1/27/2019,28.3033,28.2975,28.6686,28.0581,,
1/20/2019,28.5442,28.2607,28.6307,28.23,,
1/13/2019,28.47,28.2387,28.6455,28.0835,,
1/6/2019,28.3316,28.202,28.6341,27.89,,
12/30/2018,28.4555,28.1647,28.5063,28.0121,,
12/23/2018,28.21,28.1192,28.4869,27.9932,,
12/16/2018,28.3911,28.0812,28.4051,27.715,,
12/9/2018,28.17,27.9,28.295,27.8272,,
12/2/2018,27.98,28.0313,28.2878,27.9054,,
11/25/2018,27.8813,27.9325,28.1792,27.8498,,
11/18/2018,27.8464,27.9186,28.1243,27.8498,,
11/11/2018,27.8186,27.92,28.1093,27.8498,,
11/4/2018,27.7838,27.8992,28.0969,27.8498,,
10/28/2018,27.7492,27.863,28.0796,27.7843,,
10/21/2018,27.7162,27.7843,28.0466,27.6389,,
10/14/2018,27.6843,27.7843,28.0875,27.5194,,
10/7/2018,27.6525,27.7525,27.99,27.4923,,
9/30/2018,27.6207,27.7274,28.1004,27.623,,
9/23/2018,27.5889,27.7158,28.0782,27.6054,,
9/16/2018,27.5658,27.6869,27.8629,27.6532,,
9/9/2018,27.5369,27.6282,27.94,27.5628,,
9/2/2018,27.5138,27.6323,27.6753,27.4923,,
8/26/2018,27.4849,27.5984,27.7724,27.4923,,
8/19/2018,27.4588,27.5751,27.7871,27.47,,
8/12/2018,27.7201,27.5419,27.8202,27.4996,,
8/5/2018,27.4119,27.5259,27.7424,27.4901,,
7/29/2018,27.3859,27.5079,27.718,27.467,,
7/22/2018,27.3604,27.5629,27.5802,27.4501,,
7/15/2018,27.5629,27.4379,27.6679,27.4354,,
7/8/2018,27.5506,27.423,27.6556,27.397,,
7/1/2018,27.5383,27.5261,27.6181,27.3752,,
6/24/2018,27.5261,27.3945,27.5947,27.3828,,
6/17/2018,27.5247,27.5233,27.6047,27.3795,,
6/10/2018,27.5233,27.3901,27.5917,27.3682,,
6/3/2018,27.5222,27.3878,27.66,27.362,,
5/27/2018,27.5208,27.3866,27.5758,27.3614,,
5/20/2018,27.5201,27.3745,27.625,27.3303,,
5/13/2018,27.5194,27.5187,27.597,27.3324,,
5/6/2018,27.5187,27.5181,27.5737,27.3555,,
4/29/2018,27.5181,27.5175,27.5967,27.3508,,
4/22/2018,27.5175,27.421,27.5766,27.3555,,
4/15/2018,27.2437,27.3745,27.5723,27.3499,,
4/8/2018,27.2424,27.4197,27.5712,27.3555,,
4/1/2018,27.2411,27.3745,27.5706,27.3555,,
3/25/2018,27.2399,27.373,27.57,27.3545,,
3/18/2018,27.2372,27.367,27.67,27.3515,,
3/11/2018,27.2345,27.367,27.685,27.3412,,
3/4/2018,27.2317,27.3605,27.655,27.3485,,
2/25/2018,27.2289,27.3605,27.675,27.3354,,
2/18/2018,27.56,27.3605,27.655,27.3477,,
2/11/2018,27.2263,27.3605,27.655,27.2485,,
2/4/2018,27.2249,27.36,27.6,27.248,,
1/28/2018,27.2236,27.356,27.655,27.246,,
1/21/2018,27.2206,27.345,27.675,27.3405,,
1/14/2018,27.2165,27.345,27.665,27.3405,,
1/7/2018,27.56,27.345,27.6914,27.3405,,
12/31/2017,27.2092,27.3345,27.68,27.3253,,
