Date,Price,Open,High,Low,,
10/3/2010,16.4685,16.446,16.4685,16.446,,
9/26/2010,16.4685,16.3868,16.4685,16.3868,,
9/19/2010,16.4565,16.375,16.4565,16.375,,
9/12/2010,16.4465,16.3652,16.4465,16.3652,,
9/5/2010,16.4365,16.3554,16.4365,16.3554,,
8/29/2010,16.4325,13.6262,16.4325,13.6262,,
8/22/2010,13.6825,13.6152,13.6825,13.6152,,
8/15/2010,13.6735,13.6064,13.6735,13.6064,,
8/8/2010,13.6605,13.5932,13.6605,13.5932,,
8/1/2010,13.6515,13.5844,13.6515,13.5844,,
7/25/2010,13.6455,13.607,13.6455,13.5778,,
7/18/2010,13.63,13.5604,13.63,13.5604,,
7/11/2010,13.705,13.6873,13.7123,13.68,,
7/4/2010,13.605,13.5386,13.605,13.5386,,
6/27/2010,13.595,13.5256,13.595,13.5256,,
6/20/2010,13.58,13.5148,13.58,13.5148,,
6/13/2010,13.575,13.5061,13.575,13.5061,,
6/6/2010,13.565,13.4953,13.565,13.4953,,
5/30/2010,13.555,13.4853,13.555,13.4853,,
5/23/2010,13.54,13.4721,13.54,13.4721,,
5/16/2010,13.535,13.4665,13.535,13.4665,,
5/9/2010,13.5183,13.451,13.5183,13.451,,
5/2/2010,13.52,13.451,13.52,13.451,,
4/25/2010,13.505,13.4396,13.505,13.4396,,
4/18/2010,13.495,13.4282,13.495,13.4282,,
4/11/2010,13.485,13.419,13.485,13.419,,
4/4/2010,13.4724,13.4053,13.4724,13.4053,,
3/28/2010,13.47,13.3934,13.47,13.3934,,
3/21/2010,13.44,13.42,13.44,13.42,,
3/14/2010,13.44,13.3742,13.44,13.3742,,
3/7/2010,13.425,13.3597,13.425,13.3597,,
2/28/2010,13.41,13.39,13.41,13.39,,
2/21/2010,13.41,13.6322,13.6522,13.3416,,
2/14/2010,13.645,13.6293,13.6543,13.62,,
2/7/2010,13.39,13.36,13.39,13.3224,,
1/31/2010,13.38,13.3117,13.38,13.3117,,
1/24/2010,12.735,12.6701,12.735,12.6701,,
1/17/2010,12.695,12.67,12.695,12.67,,
1/10/2010,12.695,12.67,12.695,12.67,,
1/3/2010,12.695,12.67,12.695,12.67,,
12/27/2009,12.695,12.634,12.695,12.634,,
12/20/2009,12.69,12.6245,12.69,12.6245,,
12/13/2009,12.655,12.63,12.655,12.63,,
12/6/2009,12.655,12.63,12.655,12.63,,
11/29/2009,12.655,12.63,12.655,12.63,,
11/22/2009,12.655,12.5899,12.655,12.5899,,
11/15/2009,12.645,12.5817,12.645,12.5817,,
11/8/2009,12.63,12.61,12.63,12.61,,
11/1/2009,12.63,12.5653,12.63,12.5653,,
10/25/2009,12.62,12.5591,12.62,12.5591,,
10/18/2009,12.615,12.5528,12.615,12.5528,,
10/11/2009,12.61,12.5465,12.61,12.5465,,
10/4/2009,12.605,12.5402,12.605,12.5402,,
9/27/2009,12.595,12.5332,12.595,12.5332,,
9/20/2009,12.59,12.5257,12.59,12.5257,,
9/13/2009,12.58,12.5182,12.58,12.5182,,
9/6/2009,12.575,12.5122,12.575,12.5122,,
8/30/2009,12.57,12.5062,12.57,12.5062,,
8/23/2009,12.56,12.4964,12.56,12.4964,,
8/16/2009,12.55,12.48,12.55,12.4899,,
8/9/2009,12.5,12.24,12.5,12.24,,
8/2/2009,11.34,11.17,11.34,11.17,,
7/26/2009,11.34,11.17,11.34,11.17,,
7/19/2009,11.34,11.17,11.34,11.17,,
7/12/2009,11.34,11.17,11.34,11.17,,
7/5/2009,11.34,11.17,11.34,11.17,,
6/28/2009,11.35,11.24,11.4,11.19,,
6/21/2009,11.375,11.16,11.375,11.16,,
6/14/2009,11.27,11.16,11.27,11.16,,
6/7/2009,11.27,11.16,11.27,11.16,,
5/31/2009,11.27,11.16,11.27,11.16,,
5/24/2009,11.27,11.16,11.27,11.16,,
5/17/2009,11.27,11.16,11.27,11.16,,
5/10/2009,11.27,11.125,11.27,11.125,,
5/3/2009,11.235,11.125,11.235,11.125,,
4/26/2009,11.235,11.125,11.235,11.125,,
4/19/2009,11.235,11.125,11.235,11.125,,
4/12/2009,11.235,11.09,11.235,11.07,,
4/5/2009,11.15,11.09,11.15,11.09,,
3/29/2009,11.2,11.09,11.2,11.09,,
3/22/2009,11.2,11.09,11.2,11.09,,
3/15/2009,11.2,11.09,11.2,11.09,,
3/8/2009,11.2,11.09,11.2,11.09,,
3/1/2009,11.2,11,11.2,11,,
2/22/2009,11.105,11,11.155,11,,
2/15/2009,11.105,10.84,11.105,10.84,,
2/8/2009,10.975,10.84,10.975,10.84,,
2/1/2009,10.975,10.79,10.975,10.79,,
1/25/2009,10.95,10.79,10.95,10.79,,
1/18/2009,10.95,10.59,10.95,10.59,,
1/11/2009,10.7,10.31,10.7,10.31,,
1/4/2009,10.41,9.79,10.41,9.79,,
12/28/2008,9.95,9.79,9.95,9.79,,
12/21/2008,9.925,9.79,9.925,9.79,,
12/14/2008,9.925,9.79,9.925,9.79,,
12/7/2008,9.925,9.79,9.925,9.79,,
11/30/2008,9.925,9.79,10.025,9.79,,
11/23/2008,9.825,9.79,9.825,9.79,,
11/16/2008,9.825,9.79,9.825,9.79,,
11/9/2008,9.825,9.69,9.825,9.69,,
11/2/2008,9.775,9.69,9.775,9.69,,
10/26/2008,9.775,9.69,9.7954,9.69,,
10/19/2008,9.775,9.69,9.7905,9.69,,
10/12/2008,9.775,9.69,9.7857,9.69,,
10/5/2008,9.775,9.69,9.7808,9.69,,
9/28/2008,9.775,9.69,9.775,9.69,,
9/21/2008,9.775,9.69,9.775,9.69,,
9/14/2008,9.775,9.69,9.775,9.69,,
9/7/2008,9.775,9.69,9.775,9.69,,
8/31/2008,9.775,9.69,9.775,9.69,,
8/24/2008,9.775,9.69,9.775,9.69,,
8/17/2008,9.775,9.69,9.775,9.69,,
8/10/2008,9.775,9.69,9.775,9.69,,
8/3/2008,9.775,9.69,9.775,9.69,,
7/27/2008,9.775,9.69,9.775,9.69,,
7/20/2008,9.775,9.69,9.775,9.69,,
7/13/2008,9.775,9.69,9.775,9.69,,
7/6/2008,9.765,9.67,9.765,9.67,,
6/29/2008,9.575,9.54,9.575,9.54,,
6/22/2008,9.6465,9.5985,9.6465,9.5985,,
6/15/2008,9.575,9.54,9.575,9.54,,
6/8/2008,9.6272,9.5793,9.6272,9.5793,,
6/1/2008,9.6175,9.5697,9.6175,9.5697,,
5/25/2008,9.6118,9.564,9.6118,9.564,,
5/18/2008,9.6002,9.5525,9.6002,9.5525,,
5/11/2008,9.5907,9.543,9.5907,9.543,,
5/4/2008,9.583,9.5353,9.583,9.5353,,
4/27/2008,9.5754,9.5277,9.5754,9.5277,,
4/20/2008,9.57,9.52,9.57,9.52,,
4/13/2008,9.56,9.51,9.56,9.51,,
4/6/2008,9.55,9.5,9.55,9.5,,
3/30/2008,9.51,9.46,9.51,9.46,,
3/23/2008,9.51,9.46,9.51,9.46,,
3/16/2008,9.52,9.47,9.52,9.47,,
3/9/2008,9.46,9.41,9.46,9.41,,
3/2/2008,9.32,9.27,9.32,9.27,,
2/24/2008,9.35,9.3,9.35,9.3,,
2/17/2008,9.32,9.27,9.32,9.27,,
2/10/2008,9.32,9.27,9.32,9.27,,
2/3/2008,9.3,9.25,9.3,9.25,,
1/27/2008,9.28,9.23,9.28,9.23,,
1/20/2008,9.25,9.2,9.25,9.2,,
1/13/2008,9.25,9.2,9.25,9.2,,
1/6/2008,9.2,9.15,9.2,9.15,,
12/30/2007,9.2,9.15,9.2,9.15,,
12/23/2007,9.2,9.15,9.2,9.15,,
12/16/2007,9.2,9.15,9.2,9.15,,
12/9/2007,9.09,9.04,9.09,9.04,,
12/2/2007,9.09,9.04,9.09,9.04,,
11/25/2007,9.09,9.04,9.09,9.04,,
11/18/2007,9.09,9.04,9.09,9.04,,
11/11/2007,9.09,9.04,9.09,9.04,,
11/4/2007,9.09,9.04,9.09,9.04,,
10/28/2007,9.09,9.04,9.09,9.04,,
10/21/2007,9.09,9.04,9.09,9.04,,
10/14/2007,9.0895,9.0395,9.0895,9.0395,,
10/7/2007,9.09,9.04,9.09,9.04,,
9/30/2007,9.0895,9.0395,9.0895,9.0395,,
9/23/2007,9.09,9.04,9.09,9.04,,
9/16/2007,9.09,9.04,9.09,9.04,,
9/9/2007,9.09,9.04,9.09,9.04,,
9/2/2007,9.09,9.04,9.09,9.04,,
8/26/2007,9.0803,9.0351,9.0803,9.0351,,
8/19/2007,9.08,9.03,9.08,9.03,,
8/12/2007,9.08,9.03,9.08,9.03,,
8/5/2007,9.08,9.03,9.08,9.03,,
7/29/2007,9.08,9.03,9.08,9.03,,
7/22/2007,9.07,9.02,9.07,9.02,,
7/15/2007,9.07,9.02,9.07,9.02,,
7/8/2007,9.08,9.03,9.08,9.03,,
7/1/2007,9.0747,9.0296,9.0747,9.0296,,
6/24/2007,9.0737,9.0285,9.0737,9.0285,,
6/17/2007,9.0727,9.0276,9.0727,9.0276,,
6/10/2007,9.0268,8.9819,9.0268,8.9819,,
6/3/2007,9.0258,8.9809,9.0258,8.9809,,
5/27/2007,8.998,8.9533,8.998,8.9533,,
5/20/2007,8.9792,8.9345,8.9792,8.9345,,
5/13/2007,8.4175,8.415,8.4175,8.415,,
5/6/2007,8.9325,8.8881,8.9325,8.8881,,
4/29/2007,8.9052,8.8609,8.9052,8.8609,,
4/22/2007,8.8897,8.8455,8.8897,8.8455,,
4/15/2007,8.8891,8.8449,8.8891,8.8449,,
4/8/2007,8.8886,8.8444,8.8886,8.8444,,
4/1/2007,8.8881,8.8439,8.8881,8.8439,,
3/25/2007,8.8873,8.8434,8.8873,8.8434,,
3/18/2007,8.887,8.8428,8.887,8.8428,,
3/11/2007,8.8865,8.8423,8.8865,8.8423,,
3/4/2007,8.8855,8.8413,8.8855,8.8413,,
2/25/2007,8.8855,8.8413,8.8855,8.8413,,
2/18/2007,8.8849,8.8407,8.8849,8.8407,,
2/11/2007,8.8844,8.8402,8.8844,8.8402,,
2/4/2007,8.8838,8.8396,8.8838,8.8396,,
1/28/2007,8.8476,8.8036,8.8476,8.8036,,
1/21/2007,8.8476,8.8036,8.8476,8.8036,,
1/14/2007,8.75,8.7,8.75,8.7,,
1/7/2007,8.8468,8.8028,8.8468,8.8028,,
12/31/2006,8.7983,8.7546,8.7983,8.7546,,
12/24/2006,8.7983,8.7546,8.7983,8.7546,,
12/17/2006,8.7983,8.7546,8.7983,8.7546,,
12/10/2006,8.7983,8.7546,8.7983,8.7546,,
12/3/2006,8.7499,8.7063,8.7499,8.7063,,
11/26/2006,8.7499,8.7063,8.7499,8.7063,,
11/19/2006,8.7492,8.7057,8.7492,8.7057,,
11/12/2006,8.7487,8.7052,8.7487,8.7052,,
11/5/2006,8.7481,8.7046,8.7481,8.7046,,
10/29/2006,8.7476,8.7041,8.7476,8.7041,,
10/22/2006,8.7471,8.7036,8.7471,8.7036,,
10/15/2006,8.7466,8.7031,8.7466,8.7031,,
10/8/2006,8.745,8.7,8.745,8.7,,
10/1/2006,8.7454,8.7019,8.7454,8.7019,,
9/24/2006,8.7452,8.7017,8.7452,8.7017,,
9/17/2006,8.7446,8.7011,8.7446,8.7011,,
9/10/2006,8.744,8.7005,8.744,8.7005,,
9/3/2006,8.7437,8.7002,8.7437,8.7002,,
8/27/2006,8.7429,8.6994,8.7429,8.6994,,
8/20/2006,8.7423,8.6988,8.7423,8.6988,,
8/13/2006,8.7418,8.6983,8.7418,8.6983,,
8/6/2006,8.7412,8.6977,8.7412,8.6977,,
7/30/2006,8.65,8.45,8.65,8.45,,
7/23/2006,8.65,8.45,8.65,8.45,,
7/16/2006,8.65,8.5,8.65,8.5,,
7/9/2006,8.739,8.6955,8.739,8.6955,,
7/2/2006,8.7384,8.6949,8.7384,8.6949,,
6/25/2006,8.7378,8.6944,8.7378,8.6944,,
6/18/2006,8.7368,8.6933,8.7368,8.6933,,
6/11/2006,8.7368,8.6933,8.7368,8.6933,,
6/4/2006,8.7362,8.6927,8.7362,8.6927,,
5/28/2006,8.7356,8.6922,8.7356,8.6922,,
5/21/2006,8.735,8.6916,8.735,8.6916,,
5/14/2006,8.7346,8.6911,8.7346,8.6911,,
5/7/2006,8.734,8.6905,8.734,8.6905,,
4/30/2006,8.7337,8.6902,8.7337,8.6902,,
4/23/2006,8.7331,8.6896,8.7331,8.6896,,
4/16/2006,8.65,8.5,8.65,8.5,,
4/9/2006,8.7317,8.6882,8.7317,8.6882,,
4/2/2006,8.7317,8.6882,8.7317,8.6882,,
3/26/2006,8.65,8.45,8.65,8.45,,
3/19/2006,8.6513,8.4525,8.6513,8.4525,,
3/12/2006,8.4175,8.415,8.4175,8.415,,
3/5/2006,8.7294,8.6859,8.7294,8.6859,,
2/26/2006,8.7289,8.6855,8.7289,8.6855,,
2/19/2006,8.7283,8.6849,8.7283,8.6849,,
2/12/2006,8.7278,8.6844,8.7278,8.6844,,
2/5/2006,8.7272,8.6838,8.7272,8.6838,,
1/29/2006,8.7267,8.6833,8.7267,8.6833,,
1/22/2006,8.7257,8.6823,8.7257,8.6823,,
1/15/2006,8.7257,8.6823,8.7257,8.6823,,
1/8/2006,8.4175,8.415,8.4175,8.415,,
1/1/2006,8.7236,8.6802,8.7236,8.6802,,
12/25/2005,8.7236,8.6802,8.7236,8.6802,,
12/18/2005,8.7236,8.6802,8.7236,8.6802,,
12/11/2005,8.7229,8.6795,8.7229,8.6795,,
12/4/2005,8.7223,8.6789,8.7223,8.6789,,
11/27/2005,8.7218,8.6784,8.7218,8.6784,,
11/20/2005,8.7211,8.6777,8.7211,8.6777,,
11/13/2005,8.7203,8.6769,8.7203,8.6769,,
11/6/2005,8.7196,8.6762,8.7196,8.6762,,
10/30/2005,8.7196,8.6762,8.7196,8.6762,,
10/23/2005,8.719,8.6756,8.719,8.6756,,
10/16/2005,8.7185,8.6751,8.7185,8.6751,,
10/9/2005,8.65,8.45,8.65,8.45,,
10/2/2005,8.7172,8.6739,8.7172,8.6739,,
9/25/2005,8.65,8.45,8.65,8.45,,
9/18/2005,8.7157,8.6723,8.7157,8.6723,,
9/11/2005,8.7157,8.6723,8.7157,8.6723,,
9/4/2005,8.715,8.6717,8.715,8.6717,,
8/28/2005,8.7145,8.6712,8.7145,8.6712,,
8/21/2005,8.714,8.6706,8.714,8.6706,,
8/14/2005,8.7133,8.6699,8.7133,8.6699,,
8/7/2005,8.65,8.45,8.65,8.45,,
7/31/2005,8.712,8.6687,8.712,8.6687,,
7/24/2005,8.7115,8.6682,8.7115,8.6682,,
7/17/2005,8.711,8.6676,8.711,8.6676,,
7/10/2005,8.6125,8.4125,8.6125,8.4125,,
7/3/2005,8.7098,8.6665,8.7098,8.6665,,
6/26/2005,8.6175,8.415,8.6175,8.415,,
6/19/2005,8.7084,8.6651,8.7084,8.6651,,
6/12/2005,8.615,8.415,8.615,8.415,,
6/5/2005,8.7072,8.6639,8.7072,8.6639,,
5/29/2005,8.7067,8.6634,8.7067,8.6634,,
5/22/2005,8.7061,8.6628,8.7061,8.6628,,
5/15/2005,8.4175,8.415,8.4175,8.415,,
5/8/2005,8.4175,8.415,8.4175,8.415,,
5/1/2005,8.64,8.465,8.64,8.465,,
4/24/2005,8.65,8.475,8.65,8.475,,
4/17/2005,8.65,8.475,8.65,8.475,,
4/10/2005,8.65,8.475,8.65,8.475,,
4/3/2005,8.7025,8.6592,8.7025,8.6592,,
3/27/2005,8.7019,8.6586,8.7019,8.6586,,
3/20/2005,8.6475,8.4725,8.6475,8.4725,,
3/13/2005,8.7007,8.6574,8.7007,8.6574,,
3/6/2005,8.7001,8.6568,8.7001,8.6568,,
2/27/2005,8.625,8.45,8.625,8.45,,
2/20/2005,8.625,8.5,8.625,8.5,,
2/13/2005,8.6984,8.6551,8.6984,8.6551,,
2/6/2005,8.6977,8.6545,8.6977,8.6545,,
1/30/2005,8.6972,8.6539,8.6972,8.6539,,
1/23/2005,8.6963,8.6531,8.6963,8.6531,,
1/16/2005,8.6963,8.6531,8.6963,8.6531,,
1/9/2005,8.6958,8.6525,8.6958,8.6525,,
1/2/2005,8.6,8.4,8.6,8.4,,
12/26/2004,8.6,8.4,8.6,8.4,,
12/19/2004,8.6936,8.6509,8.6936,8.6509,,
12/12/2004,8.6,8.4,8.6,8.4,,
12/5/2004,8.693,8.6498,8.693,8.6498,,
11/28/2004,8.6926,8.6493,8.6926,8.6493,,
11/21/2004,8.6918,8.6486,8.6918,8.6486,,
11/14/2004,8.6921,8.6481,8.6921,8.6481,,
11/7/2004,8.6,8.4,8.6,8.4,,
10/31/2004,8.625,8.4,8.625,8.4,,
10/24/2004,8.6897,8.6464,8.6897,8.6464,,
10/17/2004,8.6,8.4,8.6,8.4,,
10/10/2004,8.625,8.4,8.625,8.4,,
10/3/2004,8.6,8.4,8.6,8.4,,
9/26/2004,8.625,8.4,8.625,8.4,,
9/19/2004,8.6,8.4,8.6,8.4,,
9/12/2004,8.625,8.4,8.625,8.4,,
9/5/2004,8.6856,8.6424,8.6856,8.6424,,
8/29/2004,8.65,8.45,8.65,8.45,,
8/22/2004,8.6,8.45,8.6,8.45,,
8/15/2004,8.55,8.4,8.55,8.4,,
8/8/2004,8.575,8.4,8.575,8.4,,
8/1/2004,8.6,8.45,8.6,8.45,,
7/25/2004,8.6821,8.6389,8.6821,8.6389,,
7/18/2004,8.6815,8.6383,8.6815,8.6383,,
7/11/2004,8.6808,8.6376,8.6808,8.6376,,
7/4/2004,8.575,8.35,8.575,8.35,,
6/27/2004,8.6795,8.6363,8.6795,8.6363,,
6/20/2004,8.6788,8.6356,8.6788,8.6356,,
6/13/2004,8.6,8.35,8.6,8.35,,
6/6/2004,8.6771,8.6339,8.6771,8.6339,,
5/30/2004,8.575,8.3,8.575,8.3,,
5/23/2004,8.6,8.35,8.6,8.35,,
5/16/2004,8.575,8.3,8.575,8.3,,
5/9/2004,8.525,8.3,8.525,8.3,,
5/2/2004,8.525,8.3,8.525,8.3,,
4/25/2004,8.525,8.3,8.525,8.3,,
4/18/2004,8.525,8.3,8.525,8.3,,
4/11/2004,8.59,8.53,8.59,8.53,,
4/4/2004,8.59,8.53,8.59,8.53,,
3/28/2004,8.59,8.53,8.59,8.53,,
3/21/2004,8.55,8.35,8.55,8.35,,
3/14/2004,8.55,8.35,8.55,8.35,,
3/7/2004,8.55,8.35,8.55,8.35,,
2/29/2004,8.6,8.45,8.6,8.45,,
2/22/2004,8.6,8.45,8.6,8.45,,
2/15/2004,8.45,8.45,8.45,8.45,,
2/8/2004,8.45,8.45,8.45,8.45,,
2/1/2004,8.45,8.45,8.45,8.45,,
1/25/2004,8.6,8.45,8.6,8.45,,
1/18/2004,8.4,8.4,8.4,8.4,,
1/11/2004,8.4,8.4,8.4,8.4,,
1/4/2004,8.4,8.4,8.4,8.4,,
12/28/2003,8.4,8.4,8.4,8.4,,
12/21/2003,8.4,8.4,8.4,8.4,,
12/14/2003,8.4,8.4,8.4,8.4,,
12/7/2003,8.4,8.4,8.4,8.4,,
11/30/2003,8.4,8.4,8.4,8.4,,
11/23/2003,8.4,8.4,8.4,8.4,,
11/16/2003,8.4,8.4,8.4,8.4,,
11/9/2003,8.4,8.4,8.4,8.4,,
11/2/2003,8.4,8.4,8.4,8.4,,
10/26/2003,8.4,8.4,8.4,8.4,,
10/19/2003,8.4,8.4,8.4,8.4,,
10/12/2003,8.4,8.4,8.4,8.4,,
10/5/2003,8.4,8.4,8.4,8.4,,
9/28/2003,8.4,8.4,8.4,8.4,,
9/21/2003,8.4,8.4,8.4,8.4,,
9/14/2003,8.4,8.4,8.4,8.4,,
9/7/2003,8.4,8.4,8.4,8.4,,
8/31/2003,8.4,8.4,8.4,8.4,,
8/24/2003,8.4,8.4,8.4,8.4,,
8/17/2003,8.55,8.4,8.55,8.4,,
8/10/2003,8.45,8.3,8.45,8.3,,
8/3/2003,8.51,8.51,8.51,8.51,,
7/27/2003,8.58,8.51,8.58,8.51,,
7/20/2003,8.3,8.3,8.3,8.3,,
7/13/2003,8.3,8.3,8.3,8.3,,
7/6/2003,8.45,8.3,8.45,8.3,,
6/29/2003,8.575,8.5,8.575,8.5,,
6/22/2003,8.25,8.25,8.25,8.25,,
6/15/2003,8.5,8.5,8.5,8.5,,
6/8/2003,8.3,8.3,8.3,8.3,,
6/1/2003,8.3,8.3,8.3,8.3,,
5/25/2003,8.3,8.3,8.3,8.3,,
5/18/2003,8.3,8.3,8.3,8.3,,
5/11/2003,8.49,8.49,8.49,8.49,,
5/4/2003,8.49,8.49,8.49,8.49,,
4/27/2003,8.49,8.49,8.49,8.49,,
4/20/2003,8.49,8.49,8.49,8.49,,
4/13/2003,8.3,8.3,8.3,8.3,,
4/6/2003,8.3,8.3,8.3,8.3,,
3/30/2003,8.3,8.3,8.3,8.3,,
3/23/2003,8.3,8.3,8.3,8.3,,
3/16/2003,8.3,8.3,8.3,8.3,,
3/9/2003,8.3,8.3,8.3,8.3,,
3/2/2003,8.3,8.3,8.3,8.3,,
12/29/2002,8.3,8.3,8.3,8.3,,
12/22/2002,8.3,8.3,8.3,8.3,,
12/15/2002,8.3,8.3,8.3,8.3,,
12/8/2002,8.4,8.4,8.4,8.4,,
12/1/2002,8.4,8.4,8.4,8.4,,
11/24/2002,8.4833,8.4833,8.4833,8.4833,,
11/17/2002,8.4833,8.4833,8.4833,8.4833,,
11/10/2002,8.4833,8.4833,8.4833,8.4833,,
11/3/2002,8.4833,8.4833,8.4833,8.4833,,
10/27/2002,8.4833,8.4833,8.4833,8.4833,,
10/20/2002,8.4833,8.4833,8.4833,8.4833,,
10/13/2002,8.483,8.483,8.483,8.483,,
10/6/2002,8.483,8.483,8.483,8.483,,
9/29/2002,8.35,8.35,8.35,8.35,,
9/22/2002,8.463,8.463,8.463,8.463,,
9/15/2002,8.463,8.463,8.463,8.463,,
9/8/2002,8.3,8.3,8.3,8.3,,
9/1/2002,8.3,8.3,8.3,8.3,,
8/25/2002,8.3,8.3,8.3,8.3,,
8/18/2002,8.3,8.3,8.3,8.3,,
8/11/2002,8.3,8.3,8.3,8.3,,
8/4/2002,8.3,8.3,8.3,8.3,,
7/28/2002,8.3,8.3,8.3,8.3,,
7/21/2002,8.3,8.3,8.3,8.3,,
7/14/2002,8.3,8.3,8.3,8.3,,
7/7/2002,8.3,8.3,8.3,8.3,,
6/30/2002,8.3,8.3,8.3,8.3,,
6/23/2002,8.3,8.3,8.3,8.3,,
6/16/2002,8.4,8.4,8.4,8.4,,
6/9/2002,8.4,8.4,8.4,8.4,,
